,id_venta,id_det,size,cantidad,fecha,precio
0,3,13,10,1.0,9/27/2021,350
1,4,14,M,1.0,9/27/2021,350
2,5,15,14,1.0,9/27/2021,350
3,6,15,14,1.0,9/27/2021,350
4,7,15,14,1.0,9/27/2021,350
5,8,16,6,1.0,9/27/2021,350
6,9,17,8,1.0,9/27/2021,350
7,10,18,12,1.0,9/27/2021,350
8,11,18,12,1.0,9/27/2021,350
9,12,13,10,1.0,9/27/2021,350
10,13,15,14,1.0,9/27/2021,350
11,14,13,10,1.0,9/27/2021,350
12,15,19,XL,1.0,9/27/2021,350
13,16,17,8,1.0,9/27/2021,350
14,17,20,S,1.0,9/27/2021,350
15,18,17,8,1.0,9/27/2021,350
16,19,18,12,1.0,9/27/2021,350
17,20,21,16,1.0,9/27/2021,350
18,21,21,16,1.0,9/27/2021,350
19,20,20,S,1.0,9/27/2021,350
20,21,20,S,1.0,9/27/2021,350
21,22,19,XL,1.0,9/27/2021,350
22,23,21,16,1.0,9/27/2021,350
23,24,15,14,1.0,9/27/2021,350
24,25,15,14,1.0,9/27/2021,350
25,26,21,16,1.0,9/27/2021,350
26,27,15,14,1.0,9/27/2021,350
27,28,15,14,1.0,9/27/2021,350
28,29,21,16,1.0,9/27/2021,350
29,30,18,12,1.0,9/27/2021,350
30,31,15,14,1.0,9/27/2021,350
31,32,22,L,1.0,9/27/2021,350
32,33,15,14,1.0,9/27/2021,350
33,34,17,8,1.0,9/30/2021,350
34,35,13,10,1.0,9/30/2021,350
35,36,13,10,1.0,9/30/2021,350
36,37,13,10,1.0,9/30/2021,350
37,35,18,12,1.0,9/30/2021,350
38,36,18,12,1.0,9/30/2021,350
39,37,18,12,1.0,9/30/2021,350
40,35,20,S,1.0,9/30/2021,350
41,36,20,S,1.0,9/30/2021,350
42,37,20,S,1.0,9/30/2021,350
43,38,16,6,1.0,9/30/2021,350
44,39,17,8,1.0,9/30/2021,350
45,40,17,8,2.0,9/30/2021,350
46,41,13,10,1.0,9/22/2021,350
47,42,18,12,1.0,9/22/2021,350
48,43,21,16,2.0,9/22/2021,350
49,44,23,4,1.0,9/30/2021,350
50,45,16,6,1.0,9/30/2021,350
51,46,17,8,1.0,9/30/2021,350
52,47,18,12,1.0,9/22/2021,350
53,48,20,S,1.0,9/30/2021,350
54,49,16,6,1.0,9/30/2021,350
55,50,16,6,2.0,9/22/2021,350
56,51,17,8,1.0,9/30/2021,350
57,52,17,8,1.0,9/30/2021,350
58,53,17,8,1.0,9/30/2021,350
59,54,17,8,1.0,9/30/2021,350
60,55,15,14,1.0,9/22/2021,350
61,56,21,16,1.0,9/30/2021,350
62,57,16,6,1.0,9/30/2021,350
63,58,13,10,1.0,9/30/2021,350
64,59,18,12,1.0,9/30/2021,350
65,60,15,14,1.0,9/22/2021,350
66,61,17,8,1.0,9/22/2021,350
67,62,17,8,1.0,9/22/2021,350
68,63,13,10,1.0,9/22/2021,350
69,64,21,16,1.0,9/30/2021,350
70,65,21,16,2.0,9/22/2021,350
71,66,14,M,1.0,9/22/2021,350
72,69,14,M,1.0,9/22/2021,350
73,66,20,S,1.0,9/22/2021,350
74,69,20,S,1.0,9/22/2021,350
75,67,14,M,1.0,9/22/2021,350
76,68,14,M,2.0,9/22/2021,350
77,70,17,8,1.0,9/22/2021,350
78,71,17,8,1.0,9/22/2021,350
79,70,18,12,1.0,9/22/2021,350
80,71,18,12,1.0,9/22/2021,350
81,72,18,12,1.0,9/30/2021,350
82,73,15,14,1.0,9/30/2021,350
83,74,21,16,1.0,9/30/2021,350
84,75,13,10,1.0,9/30/2021,350
85,76,17,8,1.0,9/30/2021,350
86,77,22,L,1.0,9/30/2021,350
87,78,14,M,1.0,9/30/2021,350
88,79,20,S,1.0,9/30/2021,350
89,80,20,S,1.0,9/30/2021,350
90,81,23,4,1.0,9/30/2021,350
91,82,13,10,1.0,9/30/2021,350
92,83,21,16,1.0,9/30/2021,350
93,86,21,16,1.0,9/30/2021,350
